###### EEPROM DATA INFORMATION ######
#@1:20     : AREA          : FIX ADJUST 
#@2:00     : TYPE          : ROM 
#@3:0000   : START ADDRESS : 0x0000h 
#@4:4100   : DATA SIZE    : 0x4100h 
#####################################
      L0   L1   L2   L3   L4   L5   L6   L7   L8   L9   La   Lb   Lc   Ld   Le   Lf  
H000 5834,3131,3330,3230,3230,3735,3200,0000,0000,0000,0000,0000,0000,0000,0109,ffff,
H001 00c1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H002 5853,4931,3330,3230,3230,3536,3031,3630,3400,0000,0000,0000,0000,0000,0000,0000,
H003 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H004 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H005 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H006 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H007 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H008 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H009 ffff,ffff,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H00f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H010 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0001,0000,
H011 ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,ffff,
H012 8000,0000,0000,8000,0000,0000,0000,0003,0000,0000,0200,03ff,0000,0200,3200,0000,
H013 ffff,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H014 000f,f000,0f00,000f,f0f0,ffff,ffff,ff0f,ff0f,ffff,ffff,00ff,ffff,ffff,ffff,ffff,
H015 018d,01ae,9328,9418,9f21,bc18,bd21,cc18,cd21,dc15,dd1e,0000,0000,0000,0000,0000,
H016 0000,828a,8347,8480,8580,8845,8980,8a80,8f99,922a,0000,0000,0000,0000,0000,0017,
H017 9116,921e,9328,9418,9f21,bc23,bd2c,cc23,cd2c,dc20,dd29,0000,0000,0000,0000,0000,
H018 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H019 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H01a 128a,25c7,1ad3,1b31,12c7,2571,1b23,1ac8,1350,2537,1c09,1a6b,0000,0000,0000,0000,
H01b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H01c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H01d 128a,25c7,1ad3,1b31,12c7,2571,1b23,1ac8,1350,2537,1c09,1a6b,0000,0000,0000,0000,
H01e 0058,0026,0057,0027,0057,0027,004f,0060,0022,0029,0000,0066,005b,0000,0001,0000,
H01f 012f,0139,013d,0138,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H020 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H021 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H022 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H023 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H024 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H025 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H026 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H027 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H028 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H029 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H02a 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H02b 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H02c 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H02d 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H02e 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H02f 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H030 0000,006e,000b,0000,000d,0000,0000,ffff,0000,0000,0000,0000,0000,0000,0139,013d,
H031 0000,0000,0017,0000,0000,0000,ffff,0000,0000,0000,0000,0000,0000,0641,0641,0017,
H032 0000,0000,0000,0000,0000,0000,0000,0000,0762,0000,0000,0000,0000,0000,0000,0000,
H033 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,
H034 0000,0000,0000,0000,0000,0000,000f,000f,000f,000f,000f,000f,000b,0033,001c,0038,
H035 0000,0000,0000,0000,0000,0000,000f,000f,000f,000f,000f,0028,0028,0028,0028,0028,
